index,subject,url,job_desc
0,Principal Product Manager - Technical - AWS,https://www.linkedin.com/jobs/view/2600123751/?eBP=CwEAAAF9P-YTHI7DdZWmgx2nmCuji-kl6ayJRxfpf7IHWCCudFbHf7O-8T7tHQefUk0OhZRbMdqh_odAbHIweMF-SqyxQZ6OGaemAveremQ-nUWqHid5EtAUefSsifGAAM58HzZ1uEW4mgwseigT2iSWpqhAmAuop3UnGaXff0_1h43kY_LKS0Suw2hHAhryj_TVHBhj-GYdolbCjKZ7m5Y00GA59-n0lTkoRelTYMl0UuCnr0p91J2pS3Gw645aLGImanivY_7ts8DQ-hEynonAyNHtRwOvTOdQydfVZpR7k3B8kD3b5SDtqG7pVOk3DBNs8-bXj7NKfmOSj8pqD0_Es6E4lpG_PmFVnHbPgberxtHfY79VvvaETaY&recommendedFlavor=IN_NETWORK&refId=FKJiNBb0ByzT8NtpUxSQ6g%3D%3D&trackingId=cG7p%2BgC3zNxX2U2G%2BMwPIw%3D%3D&trk=flagship3_search_srp_jobs,"About the job
Description

We’re seeking an experienced product leader to join us in our Boston, MA office to lead product management for AWS’s newest hybrid storage service. AWS Outposts provide fully managed AWS infrastructure and services to customers in their on-premises data centers. Amazon S3 on Outposts, launched in 2020, provides hybrid object storage enabling customers to store and retrieve data on-premises using the S3 programming model and features.

Our team is responsible for delivering this hybrid storage platform on Outposts. As part of the team, you will help shape object storage for the next generation hybrid computing platform.

Product Management at AWS is an opportunity to collaborate with engineering, design, and business development teams. We are looking for an entrepreneurial product leader who is passionate about delivering solutions to customers and excited about growing a new AWS business. Successful candidates will be able to build strategic roadmap for the business, dive into technical details working closely with the engineering team and drive the delivery of features that will delight our customers.

You will be joining an experienced team of engineers and product managers who have built and scaled services at Amazon and beyond. We’re looking for a new teammate who is enthusiastic, empathetic, curious, motivated, reliable, and able to collaborate effectively with a diverse team of peers.

Work/Life Balance

Our team puts a high value on work-life balance. Our entire team is co-located in the Boston Seaport office, but we’re also flexible when people occasionally need to work from home. We generally keep core in-office hours from 10am to 4pm.

Mentorship and Career Growth

Our team is dedicated to supporting new team members. Our team has a broad mix of experience levels and Amazon tenures, and we’re building an environment that celebrates knowledge sharing and mentorship. Our senior members truly enjoy mentoring others through one-on-one sessions helping them with their career growth.

Inclusive Team Culture

Here at AWS, we embrace our differences. We are committed to furthering our culture of inclusion. We have ten employee-led affinity groups, reaching 40,000 employees in over 190 chapters globally. We have innovative benefit offerings, and we host annual and ongoing learning experiences, including our Conversations on Race and Ethnicity (CORE) and AmazeCon (gender diversity) conferences. Amazon’s culture of inclusion is reinforced within our 14 Leadership Principles, which remind team members to seek diverse perspectives, learn and be curious, and earn trust







Amazon is committed to a diverse and inclusive workforce. Amazon is an equal opportunity employer and does not discriminate on the basis of race, ethnicity, gender, gender identity, sexual orientation, protected veteran status, disability, age, or other legally protected status. For individuals with disabilities who would like to request an accommodation, please visit https://www.amazon.jobs/en/disability/us


- Amazon Dev Center U.S., Inc.

Job ID: A1584516"
1,"Principal Product Manager Technical, Amazon Detective",https://www.linkedin.com/jobs/view/2798027544/?eBP=CwEAAAF9P-YTHCkzTvZaVj76-qSdkgXbymoP9plI-AwmR1AhzBvwFoYzEwbiqNfbawZWSiQVM4vyWN50CF8kSbgm5S9j55WjF70iSC3vVNYEL4cNc1CpVbfiyM9f6EIITmC23wDewBOHjOmObS_LePCT48Pcaq2gIZ7hHP7hcB7G7s-CS3zcFcedS5rFDBcx-HeXFXC28fGKsx2CFtCYFfXVvhRqD33vqlZAnK7-OTav2tAAcH85MRZGjkPKxFjQNhH-Hhz3wWe08-tFGxEhURSJxqJ48SMoX0dJrQAqyfEpr15R2eEKtOQGV8P7wODr0k-Lu2Wd4F4Y5hNb02haINBaIunp7Ga7eZ_wuCEUBOMmDeF5W0_wwV_bNCe9LQ&recommendedFlavor=IN_NETWORK&refId=FKJiNBb0ByzT8NtpUxSQ6g%3D%3D&trackingId=2TPl8nNCigGZoldooLTzgg%3D%3D&trk=flagship3_search_srp_jobs,"About the job
Description

AWS External Security Services (ESS) is redefining how enterprises are defending their cloud-based applications and services. We are innovating in cloud security with services like Amazon GuardDuty, Amazon Macie, Amazon Inspector, Amazon Detective, and AWS Security Hub. Our team is growing and we need an experienced senior product manager to help lead the product vision for Amazon Detective, one of our most innovative security services focused on security investigation and response.

As principal product manager for Amazon Detective you will lead the product vision for a key set of features, such as expanded coverage, user experience, and cross service integration. As part of this, you will lead feature definition, prioritization, and partner coordination. We are looking for an experienced product leader who is passionate about solving customer problems and who has demonstrated success working backwards from ambiguous customer needs, translating them into disruptive, successful products that delight customers.

In this role, you will define, execute, and deliver a product roadmap for our customers. You will work closely with dozens of internal AWS services and external partners to integrate their products with Detective. This role is inherently cross-functional -- you will work closely with engineering, design, partner, and executive teams to bring a consumer product to the market and develop and grow a new business opportunity for Amazon. A successful candidate will be highly analytical and organized, able to work effectively in a start-up like environment, and adept at synthesizing a variety of technologies and capabilities into high quality products and applications that customers love.

Working closely with teams across AWS, you’ll see and feel the impact of your work on our customers. This is a high visibility and high impact role that will interact with all levels of AWS leadership. Our ideal candidate is excited about the incredible opportunity cloud computing represents and is deeply passionate about delivering the highest quality services. You’re naturally customer-centric and thrive in a fast-paced environment that requires strong technical and business judgment and solid communication skills.



This position is located in Boston or Seattle.

Here at AWS, we embrace our differences. We are committed to furthering our culture of inclusion. We have ten employee-led affinity groups, reaching 40,000 employees in over 190 chapters globally. We have innovative benefit offerings, and we host annual and ongoing learning experiences, including our Conversations on Race and Ethnicity (CORE) and AmazeCon (gender diversity) conferences. Amazon’s culture of inclusion is reinforced within our 14 Leadership Principles, which remind team members to seek diverse perspectives, learn and be curious, and earn trust.

Mentorship & Career Growth Our team is dedicated to supporting new members. We have a broad mix of experience levels and tenures, and we’re building an environment that celebrates knowledge sharing and mentorship. Our senior members enjoy one-on-one mentoring and thorough, but kind, code reviews. We care about your career growth and strive to assign projects based on what will help each team member develop into a better-rounded engineer and enable them to take on more complex tasks in the future.

Our team puts a high value on work-live balance. It isn’t about how many hours you spend at home or at work; it’s about the flow you establish that brings energy to both parts of your life. We believe striking the right balance between your personal and professional life is critical to life-long happiness and fulfillment. We offer flexibility in working hours and encourage you to find your own balance between your work and personal lives. Our team is dedicated to supporting new members. We have a broad mix of experience levels and tenures, and we’re building an environment that celebrates knowledge sharing and mentorship.






Amazon is committed to a diverse and inclusive workplace. Amazon is an equal opportunity employer and does not discriminate on the basis of race, national origin, gender, gender identity, sexual orientation, protected veteran status, disability, age, or other legally protected status. For individuals with disabilities who would like to request an accommodation, please visit https://www.amazon.jobs/en/disability/us

#ExternalSecurityServices


- Amazon Dev Center U.S., Inc.

Job ID: A1576128"
2,Sr. Data Product Manager,https://www.linkedin.com/jobs/view/2787722444/?eBP=CwEAAAF9P-YTHEec00QF575ubCYmIn3p1qp3R6x5oG4zSJscVZwaD-N5ABxHCCS0OQh6JPThyteekCAZuFP_75D9h0xJdzkm2dxK3woiA4pu8ey4TDQ9372tFvAobdiDGMz2z7_AMefmYz5xlvRORDNHdmvY6m7sBpfWy3a2PX3A5VWFYF9dBA_crIaNWC-gMtS465OMFi9BX_WPFhMJ-C1T12l4IIwUe3djGZTlZns5yu_6mzRlTXpw1ZftdIX2fKsg93Eu0FTYyEY6i_4nOg5-WIAPmXz5dnYIb1z3OPOiTiu3K9fUu8bzY4L6bt9Tx7R2Wk2Jp62KE_a9OiLIidXBNTTm_tuv5ZrzM39Hv4wO37UixlnAioZpeHxfIQ&recommendedFlavor=SCHOOL_RECRUIT&refId=FKJiNBb0ByzT8NtpUxSQ6g%3D%3D&trackingId=akBrdmPZ8DDL5PhR7xVeug%3D%3D&trk=flagship3_search_srp_jobs,"About the job
About CyberArk:
CyberArk (NASDAQ: CYBR) is the global leader in Identity Security. Centered on privileged access management, CyberArk provides the most comprehensive security offering for any identity – human or machine – across business applications, distributed workforces, hybrid cloud workloads and throughout the DevOps lifecycle. The world’s leading organizations trust CyberArk to help secure their most critical assets. To learn more about CyberArk, visit https://www.cyberark.com, read the CyberArk blogs or follow on Twitter via @CyberArk, LinkedIn or Facebook."
3,Senior Principal Product Manager (REMOTE ELIGIBLE),https://www.linkedin.com/jobs/view/2799481430/?eBP=JOB_SEARCH_ORGANIC&recommendedFlavor=SCHOOL_RECRUIT&refId=FKJiNBb0ByzT8NtpUxSQ6g%3D%3D&trackingId=Su61E26k7HPTeTpJGWgKrA%3D%3D&trk=flagship3_search_srp_jobs,"About the job
About VERITAS

Veritas solves what no one else can. With an industry-leading product portfolio, we offer proven, modern, and integrated technology that brings together availability, protection, and insights. Our Veritas Enterprise Data Services Platform addresses current and future data issues end-to-end – keeping mission-critical workloads highly available, protecting data everywhere, and providing insights to optimize costs and maintain regulatory readiness.

Veritas supports 500+ data sources, 150+ storage targets, 50+ clouds, and any deployment model imaginable. We serve 99% of the Fortune 100, 90% of the Fortune 500, and are the market leader in Software-defined Storage, Data Protection, and Archiving.

The Data Protection Group drives the product strategy, roadmap, and engineering delivery of the Veritas products, which includes NetBackup, APTARE, Backup Exec, Enterprise Vault (EV), EV.cloud, eDiscovery platform, and Veritas SaaS Backup.

As a Product Manager in the NetBackup SaaS Protection and Backup Exec team, you will have the opportunity to join a team of highly experienced Product Managers working in a cross functional, diverse, global team who are at the leading edge of bringing next generation distributed multi cloud data protection software to market. In this role you will leverage and extend your business and technical acumen to assess, define and deliver strategy, capabilities and go to market for NetBackup SaaS Protection and Backup Exec.





At Veritas, we care about the causes close to your heart and enable you to volunteer, donate, and do good. We also value uniqueness and know that a more diverse and inclusive workforce makes a winning team, so come as you are! Interested? Then apply and find out more about #TeamVTAS!"
4,"Principal Product Manager, Cloud-Native Platform",https://www.linkedin.com/jobs/view/2802975863/?eBP=CwEAAAF9P-YTHNdIS36aSEsTmPkeznBEOylX1YhYNlcVFzCi-tG5vOBY3s9mMg1cIs_PlF1oIaADEtAaYJWG3TSGxm78eMYyyrJPlhyR2tC9s-X5YdyJTyLMKZPMbC5mwI4Tg7z5EFrvLZmQ0Q8fOqmDMjoxVJL4fxoVb39YCf8KjgRv5DSR7YPbkp-1ywAcjNz-zpi_DGBekvqPGyFYVOpD_HgG-4XH7h-6ogcpTx8jhLkHogkNAsAL3rGrjdJt_DgP4d6HK92z37HYPkGUWVOeMpLSEugO2cEvbzctDA8SnM8jDzYhnhmsNxpNp3YtsGXJF2Dkkm7feDqN53nA8mnvwLSRpsDfwGWPhLaFzNzYJXJRoyl2Vw6aM47JPg&recommendedFlavor=SCHOOL_RECRUIT&refId=FKJiNBb0ByzT8NtpUxSQ6g%3D%3D&trackingId=ayzjT7qd0aNQE6CQN3DheA%3D%3D&trk=flagship3_search_srp_jobs,"About the job
Job Description:

Principal Product Manager, Cloud-Native Platform

The Global Platform team at DataRobot is responsible for building the architectural and foundational capabilities for easier services integration, deployment and operations of DataRobot AI platform in a heterogeneous infrastructure landscape. This includes almost everything we do around infrastructure (compute, storage, networking), private/public/hybrid cloud deployment experience, resource management, reliability, observability, security and administration.

As a senior member of the Platform Product Management team at DataRobot, you will lead the delivery of a high-performance, innovative, multi-cloud AI platform infrastructure roadmap, bringing together the latest advances in software (such as Kubernetes and the associated ecosystem) and cloud integrations across AWS, Azure, GCP and more. You will influence the product vision and strategy around our cloud-based offerings (for SaaS and VPC customers), our journey towards a better cloud-native architecture and execute cross-functionally to address the myriad needs of internal engineering teams and external customers.

Core Responsibilities







All U.S. DataRobot employees must be fully vaccinated against COVID-19. If there is a medical, religious, or other legally protected reason that prevents you from receiving an available COVID-19 vaccination, and you are selected as a candidate for consideration, we have a process in place to evaluate requests for accommodation.

DataRobot is proud to be an Equal Employment Opportunity and Affirmative Action employer. We do not discriminate based upon race, religion, color, national origin, gender (including pregnancy, childbirth, or related medical conditions), sexual orientation, gender identity, gender expression, age, status as a protected veteran, status as an individual with a disability, or other applicable legally protected characteristics. DataRobot is committed to working with and providing reasonable accommodations to applicants with physical and mental disabilities. Please see the United States Department of Labor’s EEO poster and EEO poster supplement for additional information.

All applicant data submitted is handled in accordance with our Applicant Privacy Policy."
5,"Senior Product Manager, Multi-Cloud Commerce - Opportunity for Working Remotely",https://www.linkedin.com/jobs/view/2780771184/?eBP=JOB_SEARCH_ORGANIC&recommendedFlavor=COMPANY_RECRUIT&refId=FKJiNBb0ByzT8NtpUxSQ6g%3D%3D&trackingId=pupBJCTSonhBQUQXRx8Hgg%3D%3D&trk=flagship3_search_srp_jobs,"About the job
Why will you enjoy this new opportunity?

VMware is the leader in virtualization and cloud infrastructure solutions that enables more than 350,000 enterprise and SMB customers to thrive in the Cloud Era. We’re defining and delivering a world class customer experience for our SaaS and Subscription offerings.

As a within the Product Management team, you will be at the forefront of accelerating VMware’s SaaS Transformation and achieving VMware’s strategic priority to operate as a consumption-obsessed SaaS company.

This role is at a unique intersection of product management, business strategy and product operations, and would provide you a great platform for career growth into a product leadership role.









You will be reporting to Director, Product Management, Subscription Models.



This role can be performed from anywhere in the United States and Canada, allowing you the flexibility to work from the location you feel most productive and comfortable.





Due to the Biden Administration issuing an Executive Order (EO) that effectively mandates COVID-19 vaccination for all U.S. based employees of federal contractors and subcontractors, all U.S. based VMware employees will need to be fully vaccinated by January 4th, 2022, or by their first date of employment if after that date, subject to legally required accommodations.

Marketing

Product Management

Manager and Professional

Full Time

2021-11-05

VMware Company Overview: At VMware, we believe that software has the power to unlock new opportunities for people and our planet. We look beyond the barriers of compromise to engineer new ways to make technologies work together seamlessly. Our cloud, mobility, and security software form a flexible, consistent digital foundation for securely delivering the apps, services and experiences that are transforming business innovation around the globe. At the core of what we do are our people who deeply value execution, passion, integrity, customers, and community. Shape what’s possible today at http://careers.vmware.com.

Equal Employment Opportunity Statement: VMware is an Equal Opportunity Employer and Prohibits Discrimination and Harassment of Any Kind: VMware is committed to the principle of equal employment opportunity for all employees and to providing employees with a work environment free of discrimination and harassment. All employment decisions at VMware are based on business needs, job requirements and individual qualifications, without regard to race, color, religion or belief, national, social or ethnic origin, sex (including pregnancy), age, physical, mental or sensory disability, HIV Status, sexual orientation, gender identity and/or expression, marital, civil union or domestic partnership status, past or present military service, family medical history or genetic information, family or parental status, or any other status protected by the laws or regulations in the locations where we operate. VMware will not tolerate discrimination or harassment based on any of these characteristics. VMware encourages applicants of all ages. Vmware will provide reasonable accommodation to employees who have protected disabilities consistent with local law."
6,Principal Product Manager - Tech,https://www.linkedin.com/jobs/view/2798052149/?eBP=JOB_SEARCH_ORGANIC&recommendedFlavor=JOB_SEEKER_QUALIFIED&refId=FKJiNBb0ByzT8NtpUxSQ6g%3D%3D&trackingId=XTj7JazgOgRvLM23tN123g%3D%3D&trk=flagship3_search_srp_jobs,"About the job
Description

Are you passionate about Artificial Intelligence, Machine Learning and Deep Learning? Are you eager to build out the platform as a service and scale the product for all Customer personas? Thrilled to be part of Amazon's AI organization that has been pioneering and shaping the world’s AI technology? If you are someone who enjoys innovating, solving hard problems and working on the cutting edge of technology, come join ADS (Alexa Data Services) team! The ADS organization focuses on providing ground truth data to Alexa engineers and scientists to build and improve ML models and continue evolve Alexa experience for Amazon customers.

A day in the life

This Principal Product Manager PMT will lead and drive cutting edge data science initiatives to automate and drive ML model improvements. You will be accountable for driving the entire product lifecycle, from platform product definition through specification, coding, quality assurance and launch to the world. Most importantly, you would take the lead in driving product innovations, partnering with stakeholders across the Alexa Organization. This position involves regular communication with senior management on status, risks and change control. Cross-team coordination, project management and executive presentation skills are essential. You will have end to end ownership - all the way from defining the strategy to measuring metrics to monitoring day to day progress of these programs The ideal candidate is a creative, demonstrated product professional with superior analytical abilities. This opportunity requires excellent technical, problem-solving, team building, stakeholder interaction and communication skills.



The ADS organization focuses on providing ground truth data to Alexa engineers and scientists to build and improve ML models and continue evolve Alexa experience for Amazon customers.

Job responsibilities

Are you passionate about Artificial Intelligence, Machine Learning and Deep Learning? Are you eager to build out the platform as a service and scale the product for all Customer personas? Thrilled to be part of Amazon's AI organization that has been pioneering and shaping the world’s AI technology? If you are someone who enjoys innovating, solving hard problems and working on the cutting edge of technology, come join ADS (Alexa Data Services) team! The ADS organization focuses on providing ground truth data to Alexa engineers and scientists to build and improve ML models and continue evolve Alexa experience for Amazon customers.

This Sr. Product Manager PMT will lead and drive cutting edge data science initiatives to automate and drive ML model improvements. You will be accountable for driving the entire product lifecycle, from platform product definition through specification, coding, quality assurance and launch to the world. Most importantly, you would take the lead in driving product innovations, partnering with stakeholders across the Alexa Organization. This position involves regular communication with senior management on status, risks and change control. Cross-team coordination, project management and executive presentation skills are essential. You will have end to end ownership - all the way from defining the strategy to measuring metrics to monitoring day to day progress of these programs The ideal candidate is a creative, demonstrated product professional with superior analytical abilities. This opportunity requires excellent technical, problem-solving, team building, stakeholder interaction and communication skills.

Amazon is committed to a diverse and inclusive workplace. Amazon is an equal opportunity employer and does not discriminate on the basis of race, national origin, gender, gender identity, sexual orientation, protected veteran status, disability, age, or other legally protected status. For individuals with disabilities who would like to request an accommodation, please visit https://www.amazon.jobs/en/disability/us.







- Amazon.com Services LLC

Job ID: A1615937"
7,Group Product Manager,https://www.linkedin.com/jobs/view/2801103520/?eBP=CwEAAAF9P-YTHAef3fg4uRnnuR7sl_owGfKoviCCAQrWdggEK-C5po7T-z7YxH9Tnx3XwkXjED1Wr8cGRNQdh3hGEcgpxqc6XaL0OZyslB2gjOWjSONA6t7joWBdharChMUwVWZBYYIw3TJzRUJiQ4hM_zjPrK9LofCQy6a9bCAZd5UdXIN_nXMekPl1g7CHzb2EuaF9WD1hpGjN3SLlX5IalR4VFHHKTseH9HkASJTukzlUg93fgZeYI1s7uz7ntnQjaWqPWrMXM5evec3DRGK1PKv5keDX3sUrPm4Yjc9ZFRAIrnFX098ebPmr3D-w-fWQUMxHDvmAIftSQY1P44gCYtLzuYSmxv_Eh36mB2c5wXeZyHkGiEtmhh-0ig&recommendedFlavor=SCHOOL_RECRUIT&refId=FKJiNBb0ByzT8NtpUxSQ6g%3D%3D&trackingId=bXdldC8NgBb9rvNqukTHew%3D%3D&trk=flagship3_search_srp_jobs,"About the job
Coinbase has built the world's leading compliant cryptocurrency platform serving over 73 million accounts in more than 100 countries. With multiple successful products, and our vocal advocacy for blockchain technology, we have played a major part in mainstream awareness and adoption of cryptocurrency. We are proud to offer an entire suite of products that are helping build the cryptoeconomy and increase economic freedom around the world.

There are a few things we look for across all hires we make at Coinbase, regardless of role or team. First, we look for signals that a candidate will thrive in a culture like ours, where we default to trust, embrace feedback, disrupt ourselves, and expect sustained high performance because we play as a championship team. Second, we expect all employees to commit to our mission-focused approach to our work. Finally, we seek people with the desire and capacity to build and share expertise in the frontier technologies of crypto and blockchain, in whatever way is most relevant to their role.







ID: GP1875

Commitment to Equal Opportunity

Coinbase is committed to diversity in its workforce and is proud to be an Equal Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, creed, gender, national origin, age, disability, veteran status, sex, gender expression or identity, sexual orientation or any other basis protected by applicable law. Coinbase will also consider for employment qualified applicants with criminal histories in a manner consistent with applicable federal, state and local law. For US applicants, you may view Pay Transparency, Employee Rights and Equal Employment Opportunity is the Law notices by clicking on their corresponding links. Additionally, Coinbase participates in the E-Verify program in certain locations, as required by law.

Coinbase is also committed to providing reasonable accommodations to individuals with disabilities. If you need a reasonable accommodation because of a disability for any part of the employment process, please send an e-mail to accommodations@ coinbase.com and let us know the nature of your request and your contact information. For quick access to screen reading technology compatible with this site click here to download a free compatible screen reader (free step by step tutorial can be found here). Please contact accommodations@ coinbase.com for additional information or to request accommodations.

Global Data Privacy Notice for Job Candidates and Applicants

